cmake_minimum_required(VERSION 3.15)

project(tests
	VERSION 1.0.0.0
	LANGUAGES CXX)

add_executable(tests)

include(../cmake/output_options.cmake)
set_output_dirs(tests)
set_msvc_runtime_library(tests "${PE_BLISS_MSVC_RUNTIME_LIBRARY}")

target_compile_features(tests PRIVATE cxx_std_20)

target_include_directories(tests PRIVATE "${CMAKE_CURRENT_SOURCE_DIR}")

if (BUILD_SHARED_LIBS)
	target_compile_definitions(tests PRIVATE GTEST_LINKED_AS_SHARED_LIBRARY)
endif()

target_sources(tests
	PRIVATE
		main.cpp
		tests/buffers/buffer_copy_tests.cpp
		tests/buffers/buffer_helpers.h
		tests/buffers/input_buffer_helpers.h
		tests/buffers/input_buffer_section_tests.cpp
		tests/buffers/input_container_buffer_tests.cpp
		tests/buffers/input_memory_buffer_tests.cpp
		tests/buffers/input_stream_buffer_tests.cpp
		tests/buffers/input_virtual_buffer_tests.cpp
		tests/buffers/output_buffer_helpers.h
		tests/buffers/output_memory_buffer_tests.cpp
		tests/buffers/output_memory_ref_buffer_tests.cpp
		tests/buffers/output_stream_buffer_tests.cpp
		tests/buffers/ref_buffer_tests.cpp
		tests/pe_bliss2/address_converter_tests.cpp
		tests/pe_bliss2/bit_stream_tests.cpp
		tests/pe_bliss2/buffer_to_va_tests.cpp
		tests/pe_bliss2/bytes_to_va_fixture_base.h
		tests/pe_bliss2/bytes_to_va_tests.cpp
		tests/pe_bliss2/byte_array_from_va_tests.cpp
		tests/pe_bliss2/byte_container_fixture_base.h
		tests/pe_bliss2/byte_vector_from_va_tests.cpp
		tests/pe_bliss2/checksum_tests.cpp
		tests/pe_bliss2/compid_database_tests.cpp
		tests/pe_bliss2/data_directories_tests.cpp
		tests/pe_bliss2/directories
		tests/pe_bliss2/dos_header_tests.cpp
		tests/pe_bliss2/dos_stub_tests.cpp
		tests/pe_bliss2/endian_convert_tests.cpp
		tests/pe_bliss2/error_list_tests.cpp
		tests/pe_bliss2/file_header_tests.cpp
		tests/pe_bliss2/image_builder_tests.cpp
		tests/pe_bliss2/image_helper.cpp
		tests/pe_bliss2/image_helper.h
		tests/pe_bliss2/image_loader_tests.cpp
		tests/pe_bliss2/image_section_search_tests.cpp
		tests/pe_bliss2/image_shannon_entropy_tests.cpp
		tests/pe_bliss2/image_signature_tests.cpp
		tests/pe_bliss2/image_tests.cpp
		tests/pe_bliss2/input_buffer_mock.h
		tests/pe_bliss2/load_config_loader_tests.cpp
		tests/pe_bliss2/optional_header_tests.cpp
		tests/pe_bliss2/output_buffer_mock.h
		tests/pe_bliss2/overlay_tests.cpp
		tests/pe_bliss2/packed_byte_array_tests.cpp
		tests/pe_bliss2/packed_byte_vector_tests.cpp
		tests/pe_bliss2/packed_c_string_tests.cpp
		tests/pe_bliss2/packed_reflection_tests.cpp
		tests/pe_bliss2/packed_serialization_tests.cpp
		tests/pe_bliss2/packed_struct_tests.cpp
		tests/pe_bliss2/packed_utf16_string_tests.cpp
		tests/pe_bliss2/pe_error_helper.h
		tests/pe_bliss2/pe_error_tests.cpp
